7.299178143041495925e-02,1.047174861003673518e-01,1.057307650615489925e-01,1.007593800594127620e-01,9.537225265996818191e-02,9.369628925817374832e-02,8.437972565191154128e-02,8.202552099721793777e-02,9.291886587636832839e-02,7.769965429799918777e-02,8.544712563054923660e-02,-8.850000099341069904e-01,-1.135000009934107101e+00,-1.155000009934107119e+00,-1.085000009934106835e+00,-1.130000009934106986e+00,-1.180000009934107030e+00,-1.185000009934106924e+00,-1.195000009934106933e+00,-1.185000009934106924e+00,-1.185000009934106924e+00,-1.180000009934107030e+00,-1.190000009934106817e+00,-1.210000009934106835e+00,-1.210000009934106835e+00
-4.464363173643743354e-01,1.102853347827709163e-01,1.268175174762523616e-01,1.115043093730724300e-01,1.144652893115795100e-01,1.123558809329784358e-01,9.906952877538566238e-02,1.088898708392894710e-01,1.011613537837779964e-01,1.010466148425853694e-01,9.836893578069572097e-02,9.572225113408927566e-02,8.663838406103019363e-02,8.322661419408683425e-02,8.096384306447867996e-02,7.574956913488273269e-02,7.275079985158805496e-02,8.988051910894279128e-02,-8.900000099341069948e-01,-9.250000099341070259e-01,-9.900000099341069726e-01,-1.040000009934106906e+00,-1.085000009934106835e+00,-1.095000009934107066e+00,-1.125000009934106870e+00
-1.150000009934107004e+00,4.528390665548209792e-02,1.135656764079845393e-01,1.219239165355480159e-01,1.069450904895580257e-01,1.037492086459911311e-01,1.061220099498546565e-01,1.069989134837902034e-01,1.089699794818675960e-01,9.541707535283927566e-02,1.157537629176891292e-01,9.692680140035514480e-02,9.643244047658805496e-02,1.026558210422313655e-01,9.465663929479484207e-02,9.503208895223502761e-02,8.157002230184440261e-02,5.691795845525626785e-02,8.686041136281852371e-02,7.738875647085075027e-02,7.828383942144279128e-02,8.571850557821159011e-02,7.219641705053214675e-02,9.081196089284782058e-02,9.087114830510978347e-02
-1.135000006956883745e+00,3.358333607213859207e-02,1.260847379733837093e-01,9.958647985952262527e-02,1.145207216312206233e-01,1.068628956844127620e-01,1.079803039600170100e-01,9.953986902730826980e-02,1.057664086391246760e-01,9.938680429952506667e-02,9.794186850088004714e-02,1.116210152675426448e-01,1.239673425723827327e-01,1.015652348567760432e-01,9.863161345022086746e-02,1.098520090152538264e-01,1.282954742481029475e-01,9.724079866903190261e-02,9.357606668966178542e-02,9.657674332158927566e-02,9.490960140722159988e-02,9.462796946065787917e-02,6.117623348729972488e-02,9.855156441228751785e-02,7.866113682287101394e-02
-1.135000006956883745e+00,-1.035000009934107013e+00,4.010271330373649246e-02,1.071914960910594905e-01,9.962158699529533035e-02,1.273083021213329280e-01,1.030825306941783870e-01,1.049409439136302913e-01,1.357436706592357600e-01,1.060524513294017757e-01,1.173834135104930843e-01,9.980141420858268386e-02,1.022827555705821956e-01,1.043887068797862971e-01,9.773891468541984207e-02,1.056087543536937678e-01,1.130939056445873225e-01,1.055484940578258479e-01,1.139602591563976253e-01,9.896957178609733230e-02,9.779178400533561355e-02,1.220583846141612971e-01,1.015298893024242366e-01,9.247558613317374832e-02,9.213417072790031082e-02
-1.115000009934107084e+00,-1.025000009934107004e+00,9.012215633886222488e-02,1.072965194751537288e-01,1.239789654781139339e-01,1.119301845599925960e-01,1.047515203525340999e-01,9.268295069234733230e-02,1.132842828799999202e-01,1.391907264758861507e-01,1.061071087886608089e-01,9.848433037298087722e-02,1.274591614772594417e-01,1.026748945285594905e-01,1.088007618953502620e-01,9.617095489995841628e-02,1.018606354762828792e-01,1.267032553722179378e-01,1.054729153682506526e-01,1.046594907810008968e-01,1.005039741565502132e-01,1.113637616206920589e-01,1.143816639949596370e-01,1.016293098499095882e-01,9.982895155446891433e-02
-1.120000006956883620e+00,-1.125000009934106870e+00,-4.296505073706304301e-01,6.588380833166007644e-02,1.112427045871532405e-01,1.070867707301891292e-01,1.016445090343273128e-01,1.399050881435192073e-01,1.395469238330638850e-01,1.088443328906810725e-01,1.112697054912364925e-01,1.244655181934154475e-01,1.112881829311168635e-01,1.321682860423839534e-01,1.280257036258495296e-01,1.057950784732616389e-01,1.142430235912120784e-01,1.067631771137035335e-01,1.016768147517955745e-01,9.907411833303336746e-02,1.088402201701915706e-01,1.044384171535289729e-01,1.036377479602611507e-01,1.168692042400157893e-01,1.018424560596263850e-01
-1.115000006956883727e+00,-1.140000006956883638e+00,-1.030000009934107119e+00,4.473000069158439285e-02,1.130490233470714534e-01,1.323893596698558772e-01,1.122850110103404964e-01,9.963535566823844558e-02,9.570287962453727371e-02,1.296569635440624202e-01,1.162178446819103206e-01,9.987824459569816238e-02,1.009667446185863460e-01,1.132444669772899593e-01,1.040257741977489436e-01,1.068538953830516780e-01,1.269867946674144710e-01,1.385903884937084163e-01,1.296843816806590999e-01,1.050831009914195979e-01,1.103286077548778499e-01,1.306838323642528499e-01,1.386207868625438655e-01,1.046359469463146175e-01,1.033660103847301448e-01
-1.090000009934106950e+00,-1.135000006956883745e+00,-1.030000006956883762e+00,-3.678998927576179745e-02,4.330974121587638503e-02,9.284310837285880691e-02,8.503293295400504714e-02,9.942119617956046707e-02,1.064888765384471858e-01,1.133627225925243343e-01,9.091293116109733230e-02,1.022964646388805354e-01,1.094604064990795100e-01,1.364586879779613460e-01,1.126319696475780452e-01,1.140748788883007014e-01,1.026731659938610042e-01,1.050074626971996272e-01,1.069664885570323909e-01,1.080363919307506526e-01,1.002556612064159358e-01,1.083884169627941096e-01,1.153543521930492366e-01,1.081399848033702815e-01,1.064274241496837581e-01
-1.105000006956883496e+00,-1.135000006956883745e+00,-1.145000009934106888e+00,-1.035000009934107013e+00,3.624384899633292800e-02,5.934899349706534988e-02,8.647304077642326003e-02,8.607488174932365066e-02,1.290992428828990901e-01,1.171265174915111507e-01,1.220905711223400081e-01,1.449575950671947444e-01,9.968959589498405105e-02,1.223817398120677913e-01,1.066570212413585628e-01,1.297819544841564143e-01,1.089764167835033382e-01,1.040394832660472835e-01,1.419534017612255061e-01,1.135017802287853206e-01,1.338918735553539241e-01,1.066677500774181331e-01,1.043215324451244319e-01,1.109885503818309749e-01,1.078829695750987971e-01
-1.095000009934107066e+00,-1.125000006956883514e+00,-1.145000006956883531e+00,-9.800000099341069637e-01,-1.036583922336780650e-01,2.667414446370963699e-02,1.077531506587779964e-01,8.786445160405997878e-02,9.609960814016227371e-02,1.074857046176708186e-01,1.344013144542491878e-01,1.115659405757701839e-01,1.319388081599986995e-01,1.014347006847179378e-01,1.124604274799144710e-01,1.087102224399364436e-01,1.315356423427379573e-01,1.301276614238536800e-01,1.067858268787181819e-01,1.046777894069469417e-01,1.018549730350292171e-01,1.136096050311840022e-01,1.079184939433849300e-01,1.399509241153514827e-01,1.017799903919017757e-01
-1.100000006956883603e+00,-1.110000009934106968e+00,-1.140000006956883638e+00,-1.020000009934106888e+00,-9.100000099341070126e-01,2.585368652837638503e-02,1.049024393131053889e-01,1.024281909038341487e-01,8.293806810872916824e-02,7.795154352681998855e-02,1.242306758930004085e-01,1.077803899814403499e-01,1.099460651447093928e-01,1.345062186290538753e-01,9.748601217763785964e-02,1.004424621631420100e-01,1.116124918033397639e-01,9.705656071203117019e-02,1.034167935420787776e-01,1.092548300792491878e-01,1.069918205310619319e-01,1.025270154048717464e-01,1.167233516742504085e-01,1.164260437061107600e-01,1.074372460414684260e-01
-1.100000006956883603e+00,-1.110000006956883611e+00,-1.135000006956883745e+00,-1.020000009934106888e+00,-1.871591327617847522e-01,-5.064313153726692635e-02,7.710354824560050613e-02,1.039196183254039729e-01,1.102158953716075862e-01,9.521888990896110183e-02,1.294158627559459651e-01,1.003529955913341487e-01,1.088657905628002132e-01,1.127980281879222835e-01,1.048399736453807796e-01,1.007137825061595882e-01,1.050717165042674983e-01,1.112144519855297053e-01,1.077334811260021175e-01,9.235435028570060378e-02,1.000603367854869807e-01,1.067773630191600764e-01,1.066745450069225276e-01,1.363362600375926936e-01,1.060662796069896663e-01
-1.095000006956883709e+00,-1.100000009934106959e+00,-1.135000006956883745e+00,-1.125000009934106870e+00,-1.030000006956883762e+00,-1.501398466060840653e-01,2.597855825918082839e-02,4.373639126317863113e-02,9.505610962407951003e-02,8.663838406103019363e-02,1.242638160754955257e-01,1.039199163486278499e-01,1.067153145839488948e-01,1.373410155345714534e-01,1.031660368015087093e-01,9.915398855703239089e-02,9.993683596151237136e-02,1.025273730327403987e-01,9.635835190313224441e-02,1.077597667743480647e-01,1.093863179256236995e-01,1.177518894244945491e-01,1.096154977847850764e-01,1.133114625980174983e-01,1.119646360446727718e-01
-1.095000006956883709e+00,-1.115000006956883727e+00,-1.130000006956883629e+00,-1.140000006956883638e+00,-1.025000009934107004e+00,-8.650000099341069726e-01,-9.995991925699349023e-02,9.002261658208732253e-02,5.870031614797477371e-02,8.716516991155509597e-02,8.496826191442374832e-02,8.825957079427604324e-02,1.118224193622386897e-01,1.064589550067699397e-01,1.400210191776073421e-01,1.035627057124889339e-01,1.074432065059459651e-01,1.089672376682079280e-01,1.392555167247570003e-01,9.758978386419181472e-02,1.109459330608165706e-01,1.027114321758068050e-01,1.007928182651317561e-01,9.875606794851188308e-02,1.105443765689647639e-01
-1.095000006956883709e+00,-1.100000009934106959e+00,-1.130000006956883629e+00,-1.120000009934106977e+00,-1.025000009934107004e+00,-1.020000009934106888e+00,-4.245678643686409681e-02,4.475288887517814285e-02,9.144460459249381667e-02,5.668591757314567214e-02,8.396124144094352371e-02,1.023890902568614925e-01,1.282058288623607600e-01,1.192145278026378596e-01,1.014110972453868831e-01,9.943234224813346511e-02,9.953724642293815261e-02,1.008201171924388850e-01,9.574358959691886550e-02,9.887742300527457839e-02,1.078701545764720882e-01,1.060746242572582210e-01,1.029755403568065608e-01,1.039371420909679378e-01,1.044493844081676448e-01
-1.080000006956883585e+00,-1.090000009934106950e+00,-1.125000006956883514e+00,-1.120000009934106977e+00,-1.035000009934107013e+00,-9.000000069568836469e-01,-1.030000009934107119e+00,-1.371391699741565939e-01,5.391358633535270339e-02,9.622072477834586746e-02,9.817706842916373855e-02,1.378281642963207210e-01,7.761412163274650222e-02,1.240400006343639339e-01,9.899389048116569167e-02,1.115292837192333186e-01,1.411971380283153499e-01,1.320481826831615413e-01,1.161050130893505061e-01,1.035526921321666682e-01,9.729933043020133621e-02,9.942065973775748855e-02,1.407470037509715999e-01,1.040313770343578303e-01,1.115509202052867854e-01
-1.080000006956883585e+00,-1.105000006956883496e+00,-1.105000009934106853e+00,-1.130000006956883629e+00,-1.135000009934107101e+00,-1.015000009934106995e+00,-8.850000099341069904e-01,-1.779696271846973321e-01,3.353207607763175613e-02,7.400005360143546707e-02,1.133304168750560725e-01,9.566008348958854324e-02,8.585672874944572097e-02,7.882791061895255691e-02,1.052239467670238460e-01,1.054059793521678889e-01,9.988724489705924636e-02,1.029447247554576839e-01,9.115343590276603347e-02,1.046301652957714046e-01,1.412135889102733577e-01,1.237698723842418635e-01,9.408073921697501785e-02,9.742706318395499832e-02,1.065372755100048030e-01
-1.100000006956883603e+00,-1.105000006956883496e+00,-1.120000006956883620e+00,-1.135000006956883745e+00,-1.130000009934106986e+00,-1.145000009934106888e+00,-9.100000099341070126e-01,-2.276423196298714077e-02,-1.100170753429615123e-01,8.691608210103873855e-02,1.098486711551464046e-01,1.000373889972484553e-01,8.608984251516227371e-02,8.141415615575675613e-02,1.280763675739086116e-01,1.227585603763378108e-01,1.080532004405773128e-01,9.839218159215812332e-02,1.233397652675426448e-01,1.282341410686290706e-01,1.068630744983470882e-01,1.032942463924205745e-01,1.046098401119029964e-01,1.070920159389293635e-01,9.796398182409171707e-02
-1.105000006956883496e+00,-1.095000009934107066e+00,-1.120000006956883620e+00,-1.065000009934106817e+00,-1.140000006956883638e+00,-1.145000009934106888e+00,-8.800000069568836292e-01,-3.377357147167407980e-01,-1.839150116871082208e-01,8.695244093435172683e-02,6.836461325185660964e-02,6.454663773076896316e-02,1.038178135921276057e-01,8.266674776571159011e-02,9.484200974004630691e-02,7.388436098592643386e-02,1.121178199817455257e-01,1.061073472072399104e-01,1.327609350253856624e-01,1.046115090419567073e-01,1.121370126773632014e-01,1.118669440318859065e-01,9.725468655126456863e-02,1.267082025577342952e-01,1.092949440051830257e-01
-1.100000006956883603e+00,-1.095000006956883709e+00,-1.115000006956883727e+00,-1.130000006956883629e+00,-1.140000006956883638e+00,-1.145000009934106888e+00,-1.025000009934107004e+00,-9.100000069568836558e-01,-1.759406070215339957e-02,7.492559452550773269e-02,5.306219358938102371e-02,1.063188840915477718e-01,5.453287859456901199e-02,1.089630057384288753e-01,1.185403992702281917e-01,1.303451587726390803e-01,7.249503632085685378e-02,1.050530602504528010e-01,1.069257189800060237e-01,1.158291031886852229e-01,9.851681490438346511e-02,1.251735021640575374e-01,9.654437799947623855e-02,9.932123919027213699e-02,1.027729441692150081e-01
-1.100000006956883603e+00,-1.090000009934106950e+00,-1.115000006956883727e+00,-1.125000006956883514e+00,-1.135000006956883745e+00,-1.025000009934107004e+00,-1.025000009934107004e+00,-9.150000069568836603e-01,-1.040000009934106906e+00,-2.152865598629200017e-01,1.065394808818614925e-01,3.716289301412467605e-02,6.003295679586295730e-02,1.166385342647350276e-01,8.452897568242911941e-02,8.658628960149650222e-02,7.306819458501701003e-02,8.970224161641959792e-02,1.212797691394603694e-01,1.052065422107494319e-01,1.099099447299755061e-01,9.631090660589103347e-02,1.132940580417430843e-01,1.057957341243541682e-01,1.003978182842052425e-01
-1.100000006956883603e+00,-1.095000006956883709e+00,-1.110000006956883611e+00,-1.120000006956883620e+00,-1.140000006956883638e+00,-1.140000006956883638e+00,-1.025000006956883647e+00,-1.030000009934107119e+00,-1.040000009934106906e+00,3.037219543950919753e-02,4.197411732844158472e-03,8.667629261510734207e-02,9.002887506978873855e-02,5.548971195714835769e-02,9.494643707769279128e-02,1.273584892322338069e-01,1.146756937076366389e-01,8.207558889882926589e-02,1.209646393825328792e-01,1.367812087108409846e-01,1.060971548129833186e-01,9.789460201757316238e-02,1.043599178363597835e-01,1.325608422328746760e-01,1.196739604045665706e-01
-1.100000006956883603e+00,-1.095000006956883709e+00,-1.095000009934107066e+00,-1.125000006956883514e+00,-1.135000006956883745e+00,-1.085000009934106835e+00,-1.140000009934106995e+00,-1.150000009934107004e+00,-8.900000069568836381e-01,-8.650000099341069726e-01,-6.936579446298714313e-02,8.255171080129508621e-02,7.286220093267326003e-02,5.889611740606193191e-02,1.027496387531078303e-01,1.126016904880321468e-01,1.286634733249462093e-01,9.037923117177848464e-02,1.280805995036876643e-01,1.175677706767833675e-01,1.367108752300060237e-01,1.267155935336864436e-01,9.792809982793693191e-02,1.003717114497936214e-01,1.301110913326061214e-01
-1.105000006956883496e+00,-1.075000009934107048e+00,-1.110000006956883611e+00,-1.105000009934106853e+00,-1.115000009934107084e+00,-1.140000006956883638e+00,-1.035000009934107013e+00,-1.140000009934106995e+00,-1.040000009934106906e+00,-1.035000009934107013e+00,-2.114378879497730290e-01,2.864622374074821121e-02,4.669892092244987136e-02,8.025872011678580886e-02,6.140827436941032058e-02,9.190505047338370925e-02,8.504395981328849441e-02,8.342283268468742019e-02,1.317409803439891780e-01,1.037483145763195003e-01,1.094615389873302425e-01,1.103288461734569514e-01,1.322469045688426936e-01,9.720640678899650222e-02,1.000738670398509944e-01
