-0.003942680545151234,1.4135605096817017,-0.39958617091178894,0.11733897030353546,0.004772346466779709,0.09436269104480743,0.0,0.0
-0.2569853663444519,0.02697802521288395,0.0909348651766777,0.0029397972393780947,-0.4948638081550598,0.026142695918679237,-0.0,1.0
-0.25615325570106506,0.02702866494655609,0.08200620114803314,0.002680424368008971,-0.4934958815574646,0.027384063228964806,-0.0,1.0
-0.2554003596305847,0.027150258421897888,0.07453155517578125,0.005670546088367701,-0.49262964725494385,0.0173508133739233,-0.0,1.0
-0.254739910364151,0.02741275727748871,0.06548851728439331,0.01186361350119114,-0.4919855296611786,0.012905171141028404,-0.0,1.0
-0.2541564106941223,0.027859149500727654,0.05811993405222893,0.019916286692023277,-0.49172085523605347,0.005310060456395149,-0.0,1.0
-0.25364699959754944,0.028479062020778656,0.050985775887966156,0.02753656916320324,-0.4917570650577545,-0.0007138674263842404,-0.0,1.0
-0.25316086411476135,0.029175791889429092,0.04761304706335068,0.031331662088632584,-0.49064964056015015,0.02212594449520111,-0.0,1.0
-0.2526889741420746,0.029914937913417816,0.04625731334090233,0.033187706023454666,-0.4896085858345032,0.020818090066313744,-0.0,1.0
-0.2522377371788025,0.0304400771856308,0.04029453545808792,0.02504265494644642,-0.484210342168808,0.10796654224395752,-0.0,1.0
-0.25185132026672363,0.030838975682854652,0.03480678051710129,0.01905948668718338,-0.4799235463142395,0.08575475215911865,-0.0,1.0
-0.25154584646224976,0.03112379088997841,0.027592336758971214,0.013680056668817997,-0.4766443371772766,0.06558699905872345,-0.0,1.0
-0.25130629539489746,0.03130904212594032,0.021850110962986946,0.008950993418693542,-0.4743000864982605,0.046897031366825104,-0.0,1.0
-0.2511504590511322,0.03149193152785301,0.01379789225757122,0.008736667223274708,-0.47231581807136536,0.039693135768175125,-0.0,1.0
-0.25103193521499634,0.031677041202783585,0.010151372291147709,0.008810114115476608,-0.47043049335479736,0.037698809057474136,-0.0,1.0
-0.25093287229537964,0.03190363571047783,0.008083419874310493,0.010684644803404808,-0.4684079587459564,0.040456198155879974,-0.0,1.0
-0.25082963705062866,0.03216584771871567,0.008272217586636543,0.012342332862317562,-0.466133713722229,0.04548880085349083,-0.0,1.0
-0.25072774291038513,0.03248363360762596,0.007800189312547445,0.014922259375452995,-0.463500440120697,0.052667129784822464,-0.0,1.0
-0.25062641501426697,0.03283282369375229,0.0075584216974675655,0.01637568324804306,-0.4606606364250183,0.056796230375766754,-0.0,1.0
-0.25052666664123535,0.03319946303963661,0.007296379655599594,0.01717843860387802,-0.4577091336250305,0.05902961641550064,-0.0,1.0
-0.25042206048965454,0.03354443237185478,0.00788157433271408,0.016175033524632454,-0.4548731744289398,0.05671842023730278,-0.0,1.0
-0.25031107664108276,0.033875737339258194,0.0085680540651083,0.015549266710877419,-0.45209360122680664,0.0555911585688591,-0.0,1.0
-0.25020623207092285,0.034240446984767914,0.0076759890653193,0.017125504091382027,-0.4490075409412384,0.06172262877225876,-0.0,1.0
-0.2501078248023987,0.0346207469701767,0.0070448764599859715,0.017799291759729385,-0.44593891501426697,0.06137041002511978,-0.0,1.0
-0.25001853704452515,0.03501392528414726,0.006073169410228729,0.01837705262005329,-0.4428209960460663,0.06235675886273384,-0.0,1.0
-0.2499261349439621,0.035394225269556046,0.0064440639689564705,0.017785370349884033,-0.43976709246635437,0.061076950281858444,-0.0,1.0
-0.249833345413208,0.03575149551033974,0.006606590002775192,0.016710588708519936,-0.43685829639434814,0.05817555636167526,-0.0,1.0
-0.24974966049194336,0.03611176833510399,0.005710718221962452,0.01683703064918518,-0.4339640736579895,0.057884056121110916,-0.0,1.0
-0.24966469407081604,0.03644672408699989,0.005979826208204031,0.01566365174949169,-0.43122628331184387,0.05475647374987602,-0.0,1.0
-0.24959850311279297,0.036790188401937485,0.004115174990147352,0.0160287506878376,-0.42851120233535767,0.05430241674184799,-0.0,1.0
-0.2495221644639969,0.03711463138461113,0.005204308312386274,0.015160735696554184,-0.42587193846702576,0.052785616368055344,-0.0,1.0
-0.24943605065345764,0.037431489676237106,0.006181076634675264,0.014813604764640331,-0.42323607206344604,0.052718378603458405,-0.0,1.0
-0.24937205016613007,0.037783753126859665,0.003829347435384989,0.016426987946033478,-0.4204579293727875,0.055562980473041534,-0.0,1.0
-0.24929848313331604,0.03812914714217186,0.004786659497767687,0.016114525496959686,-0.41767817735671997,0.05559482052922249,-0.0,1.0
-0.24922356009483337,0.03848520293831825,0.004842002876102924,0.016608087345957756,-0.414815753698349,0.05724773928523064,-0.0,1.0
-0.24914999306201935,0.03885449096560478,0.004620364401489496,0.017214352265000343,-0.4118655025959015,0.05900423601269722,-0.0,1.0
-0.2490963488817215,0.039236363023519516,0.0026228129863739014,0.017765965312719345,-0.4089149236679077,0.05901028588414192,-0.0,1.0
-0.24905529618263245,0.03960801288485527,0.00147498887963593,0.017274219542741776,-0.40608400106430054,0.05661725252866745,-0.0,1.0
-0.24902161955833435,0.03996606916189194,0.0008389179711230099,0.016635678708553314,-0.4033728241920471,0.0542236752808094,-0.0,1.0
-0.24898572266101837,0.040316615253686905,0.001095195533707738,0.016288595274090767,-0.400697261095047,0.0535113587975502,-0.0,1.0
-0.24895787239074707,0.040658723562955856,0.0003731141914613545,0.015881376340985298,-0.3981111943721771,0.05172207951545715,-0.0,1.0
-0.24892444908618927,0.0409962497651577,0.0009253096068277955,0.015678081661462784,-0.3955259323120117,0.051705919206142426,-0.0,1.0
-0.24890246987342834,0.04133814200758934,-0.00020100732217542827,0.01585915870964527,-0.3929590582847595,0.05133819580078125,-0.0,1.0
-0.24888882040977478,0.04168475791811943,-0.0010391094256192446,0.01606614701449871,-0.39039352536201477,0.051311541348695755,-0.0,1.0
-0.248877614736557,0.04203680530190468,-0.0013093097368255258,0.016311516985297203,-0.38779735565185547,0.05192362144589424,-0.0,1.0
-0.2489069402217865,0.04205096885561943,-0.002908474998548627,0.0006184072699397802,-0.38783860206604004,-0.0008425067062489688,-0.0,1.0
-0.2489088475704193,0.04204674810171127,-0.00018684208043850958,-0.000187424331670627,-0.3878445029258728,-0.00011743779759854078,-0.0,1.0
-0.24890312552452087,0.042045529931783676,0.0005773077136836946,-5.7446115533821285e-05,-0.3878437280654907,2.141217737516854e-05,-0.0,1.0
-0.2489001303911209,0.04204495996236801,0.00029859322239644825,-2.5923134671756998e-05,-0.38784322142601013,1.3048993423581123e-05,-0.0,1.0
-0.24889564514160156,0.042043887078762054,0.0004441044293344021,-4.891595381195657e-05,-0.3878427743911743,1.3939852578914724e-05,-0.0,1.0
-0.24889759719371796,0.042044173926115036,-0.00019013709970749915,1.2291086932236794e-05,-0.38784319162368774,-1.0597703294479288e-05,-0.0,1.0
-0.24890346825122833,0.04204581677913666,-0.0005908175371587276,7.593158079544082e-05,-0.3878434896469116,-1.269975291506853e-05,-0.0,1.0
-0.24890613555908203,0.04204624518752098,-0.00026645063189789653,1.8304768673260696e-05,-0.3878440856933594,-1.4271578038460575e-05,-0.0,1.0
-0.24889831244945526,0.04204445704817772,0.0007898472249507904,-8.416760101681575e-05,-0.38784322142601013,2.629075970617123e-05,-0.0,1.0
-0.2489016056060791,0.04204524680972099,-0.00032872374868020415,3.5881872463505715e-05,-0.3878435790538788,-1.0483251571713481e-05,-0.0,1.0
-0.2488975077867508,0.04204409942030907,0.00040867942152544856,-5.0886392273241654e-05,-0.3878433108329773,9.665304787631612e-06,-0.0,1.0
-0.2488967925310135,0.04204424470663071,6.472434324678034e-05,6.601433142350288e-06,-0.3878428637981415,9.388185389980208e-06,-0.0,1.0
-0.24890056252479553,0.04204510152339935,-0.00037092083948664367,3.942684634239413e-05,-0.3878432810306549,-1.2389287803671323e-05,-0.0,1.0
-0.24889668822288513,0.042043816298246384,0.00038784497883170843,-5.6049309932859614e-05,-0.3878432512283325,5.019946001993958e-06,-0.0,1.0
-0.24889521300792694,0.042043671011924744,0.00014356532483361661,-6.203540124261053e-06,-0.3878428339958191,9.660605428507552e-06,-0.0,1.0
-0.24890217185020447,0.042045459151268005,-0.0006956139113754034,8.130674541462213e-05,-0.38784340023994446,-1.9296490791020915e-05,-0.0,1.0
-0.2489003688097,0.04204488918185234,0.0001805179927032441,-2.538350599934347e-05,-0.38784337043762207,2.7148337267135503e-06,-0.0,1.0
-0.2489035576581955,0.042045675218105316,-0.00031756560201756656,3.442216620896943e-05,-0.38784369826316833,-1.0259153896186035e-05,-0.0,1.0
-0.24890656769275665,0.04204631969332695,-0.0002985094324685633,2.8348586056381464e-05,-0.38784411549568176,-1.1791101314884145e-05,-0.0,1.0
-0.2489052265882492,0.04204617440700531,0.00013372671674005687,-6.568549451912986e-06,-0.3878437578678131,8.58296152728144e-06,-0.0,1.0
-0.248904749751091,0.04204581677913666,4.65181001345627e-05,-1.4409542927751318e-05,-0.3878439664840698,-3.5409721022006124e-06,-0.0,1.0
-0.24890641868114471,0.04204624518752098,-0.00016466944362036884,1.9441831682343036e-05,-0.38784411549568176,-4.477244146983139e-06,-0.0,1.0
-0.24889764189720154,0.04204409942030907,0.0008863307302817702,-0.00010008284880314022,-0.3878432512283325,2.6496261853026226e-05,-0.0,1.0
-0.24889913201332092,0.04204460233449936,-0.00014625464973505586,2.3399328711093403e-05,-0.38784319162368774,-6.707734314659319e-07,-0.0,1.0
-0.24890446662902832,0.04204603284597397,-0.0005378647474572062,6.566156662302092e-05,-0.3878435790538788,-1.3427723388304003e-05,-0.0,1.0
-0.2489006072282791,0.04204481467604637,0.0,0.0,-0.3878434896469116,0.0,-0.0,1.0
-0.24890097975730896,0.04204495996236801,-3.918159200111404e-05,7.921121323306579e-06,-0.38784345984458923,7.114942377484113e-07,-0.0,1.0
-0.24890132248401642,0.04204488918185234,-3.4194508771179244e-05,-1.9722251636267174e-06,-0.38784366846084595,-4.142401849094313e-06,-0.0,1.0
-0.24890132248401642,0.04204510152339935,-1.5253979199769674e-06,1.0031721103587188e-05,-0.38784340023994446,5.256151780486107e-06,-0.0,1.0
-0.24889688193798065,0.042044028639793396,0.0004405094659887254,-4.726686529465951e-05,-0.38784292340278625,1.4486586223938502e-05,-0.0,1.0
-0.2489025592803955,0.042045459151268005,-0.0005667215446010232,6.527832738356665e-05,-0.38784340023994446,-1.6243891877820715e-05,-0.0,1.0
-0.24890689551830292,0.04204631969332695,-0.00043357358663342893,3.7175741454120725e-05,-0.38784411549568176,-1.927789162436966e-05,-0.0,1.0
-0.2489045113325119,0.04204581677913666,0.00023719700402580202,-2.2346364858094603e-05,-0.3878437578678131,9.464421054872219e-06,-0.0,1.0
-0.24890431761741638,0.04204588755965233,2.0738141756737605e-05,4.07770221499959e-06,-0.3878435492515564,4.072535830346169e-06,-0.0,1.0
-0.24889707565307617,0.042043887078762054,0.0007302110316231847,-9.13592884899117e-05,-0.3878430724143982,1.7046291759470478e-05,-0.0,1.0
-0.248897984623909,0.04204409942030907,-8.502358832629398e-05,9.702072020445485e-06,-0.38784313201904297,-2.47335628955625e-06,-0.0,1.0
-0.2488996535539627,0.04204445704817772,-0.00016610597958788276,1.620543480385095e-05,-0.3878433406352997,-6.32220326224342e-06,-0.0,1.0
-0.2488975077867508,0.042043887078762054,0.00021587587252724916,-2.531005702621769e-05,-0.38784316182136536,5.960121598036494e-06,-0.0,1.0
-0.24890422821044922,0.042045675218105316,-0.0006756476359441876,8.308274118462577e-05,-0.38784360885620117,-1.6542804587516002e-05,-0.0,1.0
-0.2488998919725418,0.04204438626766205,0.0004339737934060395,-5.781584695796482e-05,-0.38784345984458923,8.254050044342875e-06,-0.0,1.0
-0.24890193343162537,0.04204524680972099,-0.00020321516785770655,3.9039459807099774e-05,-0.3878432512283325,2.565632485129754e-06,-0.0,1.0
-0.24890652298927307,0.04204617440700531,-0.00045910076005384326,4.0123752114595845e-05,-0.3878440260887146,-2.000608219532296e-05,-0.0,1.0
-0.24890299141407013,0.042045388370752335,0.00035212759394198656,-3.633443338912912e-05,-0.3878435790538788,1.2351209079497494e-05,-0.0,1.0
-0.2488982230424881,0.04204424470663071,0.0004792168620042503,-5.188406430534087e-05,-0.3878430724143982,1.551350942463614e-05,-0.0,1.0
-0.24890127778053284,0.04204510152339935,-0.00030740012880414724,3.890677180606872e-05,-0.3878432810306549,-6.93969468557043e-06,-0.0,1.0
-0.24890422821044922,0.042045675218105316,-0.00029731326503679156,2.485013465047814e-05,-0.3878437876701355,-1.3596303688245825e-05,-0.0,1.0
-0.2489037960767746,0.04204574599862099,4.1070848965318874e-05,2.2927090412849793e-06,-0.3878435492515564,4.937494850310031e-06,-0.0,1.0
-0.24890299141407013,0.042045529931783676,7.983142859302461e-05,-1.1078497664129827e-05,-0.3878435492515564,1.267617108169361e-06,-0.0,1.0
-0.24890366196632385,0.042045675218105316,-6.486061465693638e-05,6.570715868292609e-06,-0.38784360885620117,-2.3462648641725536e-06,-0.0,1.0
-0.24889764189720154,0.04204424470663071,0.0005984529852867126,-6.652406591456383e-05,-0.3878430128097534,1.8441196516505443e-05,-0.0,1.0
-0.2488974630832672,0.04204409942030907,0.0,0.0,-0.3878430724143982,0.0,-0.0,1.0
-0.2489004135131836,0.04204481467604637,-0.0002939105615951121,3.198932972736657e-05,-0.38784337043762207,-9.404631782672368e-06,-0.0,1.0
-0.24890489876270294,0.04204610362648964,-0.00044651617645286024,5.783470260212198e-05,-0.38784360885620117,-9.366641279484611e-06,-0.0,1.0
-0.2488977015018463,0.042044028639793396,0.0007282649166882038,-9.501130261924118e-05,-0.3878432512283325,1.490211707277922e-05,-0.0,1.0
-0.24890318512916565,0.042045675218105316,-0.0005539446137845516,7.750632357783616e-05,-0.3878433406352997,-8.51693948789034e-06,-0.0,1.0
-0.2489018440246582,0.04204503074288368,0.00013454680447466671,-2.7305361072649248e-05,-0.3878435492515564,-2.4744526854192372e-06,-0.0,1.0
-0.24890518188476562,0.04204588755965233,-0.0003336115041747689,3.749950701603666e-05,-0.38784387707710266,-1.0051315257442184e-05,-0.0,1.0
-0.24890246987342834,0.04204524680972099,0.00027041620342060924,-2.803601455525495e-05,-0.3878435492515564,9.416633474756964e-06,-0.0,1.0
-0.2489032745361328,0.042045675218105316,-8.333805453730747e-05,1.749011607898865e-05,-0.38784340023994446,1.8293078483111458e-06,-0.0,1.0
-0.24890318512916565,0.042045529931783676,7.209331670310348e-06,-5.1009915296162944e-06,-0.387843519449234,-2.088167320835055e-06,-0.0,1.0
-0.2488982230424881,0.042044173926115036,0.000498112291097641,-5.9644811699399725e-05,-0.38784313201904297,1.3063608093943913e-05,-0.0,1.0
-0.24889607727527618,0.04204360023140907,0.00020982725254725665,-2.3993206923478283e-05,-0.38784295320510864,6.107617991801817e-06,-0.0,1.0
-0.2489042729139328,0.042045675218105316,-0.0008248593658208847,9.522263280814514e-05,-0.38784366846084595,-2.3529391910415143e-05,-0.0,1.0
-0.24889841675758362,0.042044173926115036,0.0005928867612965405,-7.097655907273293e-05,-0.38784322142601013,1.556861934659537e-05,-0.0,1.0
-0.24890251457691193,0.04204524680972099,-0.00041082873940467834,4.673322837334126e-05,-0.3878435790538788,-1.2090890777471941e-05,-0.0,1.0
-0.24890470504760742,0.0420459620654583,-0.00022079618065617979,3.084852505708113e-05,-0.38784363865852356,-3.4087242966052145e-06,-0.0,1.0
-0.24889931082725525,0.04204453155398369,0.0005442573456093669,-6.74816983519122e-05,-0.3878432810306549,1.3028606190346181e-05,-0.0,1.0
-0.24889430403709412,0.04204345867037773,0.0005002517718821764,-4.8943442379822955e-05,-0.38784259557724,1.8995659047504887e-05,-0.0,1.0
-0.24890127778053284,0.04204503074288368,-0.0006950073875486851,7.440642366418615e-05,-0.38784337043762207,-2.292808858328499e-05,-0.0,1.0
-0.2489064633846283,0.04204624518752098,-0.0005262845661491156,5.3733918321086094e-05,-0.3878440260887146,-1.8766048015095294e-05,-0.0,1.0
-0.24890227615833282,0.042045172303915024,0.00042139034485444427,-4.892009383183904e-05,-0.38784366846084595,1.188065652968362e-05,-0.0,1.0
-0.24890461564064026,0.04204581677913666,-0.00023204690660350025,2.985067112604156e-05,-0.3878437876701355,-4.9795262384577654e-06,-0.0,1.0
-0.24889878928661346,0.04204431548714638,0.000587745220400393,-7.047158578643575e-05,-0.3878433406352997,1.5361778423539363e-05,-0.0,1.0
-0.24889874458312988,0.04204453155398369,-1.7175634638988413e-06,1.0931621545751113e-05,-0.3878430426120758,5.720431545341853e-06,-0.0,1.0
-0.24890318512916565,0.042045675218105316,-0.00043989537516608834,4.948721471009776e-05,-0.38784345984458923,-1.3229664546088316e-05,-0.0,1.0
-0.24890413880348206,0.04204581677913666,0.0,0.0,-0.38784366846084595,0.0,-0.0,1.0
-0.24890227615833282,0.04204524680972099,0.00018601483316160738,-2.6096555302501656e-05,-0.38784360885620117,2.8204856334923534e-06,-0.0,1.0
-0.24890275299549103,0.042045604437589645,-4.9605667300056666e-05,1.728295501379762e-05,-0.3878433406352997,4.780054041475523e-06,-0.0,1.0
-0.24890169501304626,0.042045172303915024,0.0001056974651874043,-1.96470100490842e-05,-0.38784345984458923,-9.623428240956855e-07,-0.0,1.0
-0.24889831244945526,0.04204438626766205,0.00033987354254350066,-3.6441713746171445e-05,-0.3878430724143982,1.1186173651367426e-05,-0.0,1.0
-0.2489006072282791,0.04204495996236801,-0.00023019756190478802,2.564080205047503e-05,-0.3878433108329773,-7.058316441543866e-06,-0.0,1.0
-0.24889616668224335,0.042043816298246384,0.0004373089468572289,-4.9698286602506414e-05,-0.38784289360046387,1.2892368431494106e-05,-0.0,1.0
-0.248894602060318,0.04204345867037773,0.0001560927485115826,-1.539972254249733e-05,-0.38784268498420715,5.852163212693995e-06,-0.0,1.0
-0.2488943636417389,0.04204360023140907,2.495083572284784e-05,4.908300979877822e-06,-0.38784244656562805,4.885926955466857e-06,-0.0,1.0
-0.2488989382982254,0.04204467311501503,-0.0004580030217766762,4.899827763438225e-05,-0.38784295320510864,-1.5138427443162072e-05,-0.0,1.0
-0.24890494346618652,0.04204610362648964,-0.0006016401457600296,6.614800076931715e-05,-0.3878435790538788,-1.8958875443786383e-05,-0.0,1.0
-0.24890795350074768,0.04204653203487396,-0.00029882745002396405,2.0161192878731526e-05,-0.3878442049026489,-1.6210382455028594e-05,-0.0,1.0
-0.24890103936195374,0.04204503074288368,0.0006962931947782636,-6.981617480050772e-05,-0.3878432810306549,2.5523575459374115e-05,-0.0,1.0
-0.24889889359474182,0.04204453155398369,0.00020843767561018467,-2.1385474610724486e-05,-0.3878430426120758,7.404333246086026e-06,-0.0,1.0
-0.24889931082725525,0.0420447438955307,-4.2596970160957426e-05,8.866391908668447e-06,-0.38784295320510864,9.038758435053751e-07,-0.0,1.0
-0.24889545142650604,0.04204360023140907,0.000385347317205742,-5.236888682702556e-05,-0.3878428339958191,6.7401715568848886e-06,-0.0,1.0
-0.2489027976989746,0.042045529931783676,-0.0007382056792266667,8.975895616458729e-05,-0.38784337043762207,-1.8608518075780012e-05,-0.0,1.0
-0.24890188872814178,0.04204503074288368,9.101519390242174e-05,-2.1553092665271834e-05,-0.38784360885620117,-3.3300552786386106e-06,-0.0,1.0
-0.24889859557151794,0.04204424470663071,0.0003295022470410913,-3.365555312484503e-05,-0.38784319162368774,1.1758866094169207e-05,-0.0,1.0
-0.2488965094089508,0.042043816298246384,0.00020717627194244415,-2.017090992012527e-05,-0.38784292340278625,7.92186074249912e-06,-0.0,1.0
-0.2488955557346344,0.042043741792440414,9.420016431249678e-05,-3.434809059399413e-06,-0.38784265518188477,6.664637567155296e-06,-0.0,1.0
-0.24890346825122833,0.042045675218105316,-0.0007940866053104401,8.81855667103082e-05,-0.38784343004226685,-2.448792292852886e-05,-0.0,1.0
-0.24890699982643127,0.04204624518752098,-0.0003551169065758586,2.660308382473886e-05,-0.38784414529800415,-1.785988933988847e-05,-0.0,1.0
-0.2489071786403656,0.04204646125435829,-2.08646943065105e-05,9.598379620001651e-06,-0.3878439962863922,3.254549028497422e-06,-0.0,1.0
-0.24890494346618652,0.04204574599862099,0.0002260137116536498,-3.0389095627469942e-05,-0.38784390687942505,4.18001309299143e-06,-0.0,1.0
-0.24889659881591797,0.042043816298246384,0.0,0.0,-0.38784295320510864,0.0,-0.0,1.0
-0.24890264868736267,0.042045172303915024,-0.0006056991405785084,6.498418224509805e-05,-0.38784360885620117,-1.991417957469821e-05,-0.0,1.0
-0.24890275299549103,0.042045317590236664,-1.0441793165227864e-05,6.072249561839271e-06,-0.3878434896469116,2.317459120604326e-06,-0.0,1.0
-0.24890270829200745,0.04204524680972099,5.888435225642752e-06,-3.537553311616648e-06,-0.3878435492515564,-1.3544673720389255e-06,-0.0,1.0
-0.2489835715293884,0.04204431548714638,0.00042793533066287637,-4.1518556827213615e-05,-0.38784295320510864,1.6428199160145596e-05,-0.0,1.0
